start_time,finish_time,emotion_level
9:08,9:12,3
9:09,9:13,3
9:10,9:14,3
9:17,9:21,0
9:18,9:22,0
9:19,9:23,0
9:20,9:24,0
9:21,9:25,0
9:22,9:26,0
9:23,9:27,0
9:24,9:28,0
9:33,9:37,2
9:34,9:38,2
9:45,9:49,4
9:52,9:56,1
9:53,9:57,1
10:01,10:05,3
10:02,10:06,3
10:03,10:07,3
10:04,10:08,3
10:22,10:26,1
10:23,10:27,1
10:24,10:28,1
10:25,10:29,1
10:26,10:30,1
10:27,10:31,1
10:28,10:32,1
10:29,10:33,1
10:30,10:34,1
10:31,10:35,1
10:32,10:36,1
10:33,10:37,1
10:34,10:38,1
10:50,10:54,3
10:51,10:55,3
10:52,10:56,3
11:10,11:14,0
11:11,11:15,0
11:12,11:16,0
11:13,11:17,0
11:27,11:31,3
11:28,11:32,3
11:29,11:33,3
11:30,11:34,3
11:31,11:35,3
11:32,11:36,3
11:33,11:37,3
11:34,11:38,3
11:35,11:39,3
11:36,11:40,3
11:37,11:41,3
11:38,11:42,3
11:39,11:43,3
11:40,11:44,3
11:41,11:45,3
11:42,11:46,3
11:43,11:47,3
11:44,11:48,3
11:45,11:49,3
11:46,11:50,3
11:47,11:51,3
11:48,11:52,3
11:49,11:53,3
11:50,11:54,3
11:51,11:55,3
11:52,11:56,3
12:01,12:05,1
12:02,12:06,1
12:13,12:17,0
12:14,12:18,0
12:15,12:19,0
12:16,12:20,0
12:17,12:21,0
12:18,12:22,0
12:19,12:23,0
12:28,12:32,3
12:29,12:33,3
12:39,12:43,3
12:40,12:44,3
12:52,12:56,3
12:53,12:57,3
12:54,12:58,3
12:55,12:59,3
13:04,13:08,0
13:05,13:09,0
13:06,13:10,0
13:07,13:11,0
13:08,13:12,0
13:19,13:23,2
13:31,13:35,3
13:32,13:36,3
13:33,13:37,3
13:34,13:38,3
13:49,13:53,2
13:50,13:54,2
13:51,13:55,2
13:57,14:01,0
13:58,14:02,0
14:23,14:27,4
14:24,14:28,4
14:25,14:29,4
14:26,14:30,4
14:27,14:31,4
14:28,14:32,4
14:29,14:33,4
14:30,14:34,4
14:31,14:35,4
14:32,14:36,4
14:33,14:37,4
14:34,14:38,4
14:35,14:39,4
14:38,14:42,4
14:39,14:43,4
14:40,14:44,4
14:41,14:45,4
14:42,14:46,4
14:54,14:58,3
14:55,14:59,3
14:58,15:02,3
14:59,15:03,3
15:00,15:04,3
15:09,15:13,0
15:10,15:14,0
15:11,15:15,0
15:12,15:16,0
15:13,15:17,0
15:14,15:18,0
15:15,15:19,0
15:16,15:20,0
15:17,15:21,0
15:18,15:22,0
15:19,15:23,0
15:20,15:24,0
15:21,15:25,0
15:22,15:26,0
15:23,15:27,0
15:24,15:28,0
15:25,15:29,0
15:26,15:30,0
15:27,15:31,0
15:41,15:45,2
15:48,15:52,1
15:49,15:53,1
15:50,15:54,1
15:51,15:55,1
15:52,15:56,1
15:53,15:57,1
15:54,15:58,1
15:55,15:59,1
15:56,16:00,1
15:57,16:01,1
15:58,16:02,1
16:11,16:15,2
16:12,16:16,2
16:13,16:17,2
16:37,16:41,4
16:38,16:42,4
16:39,16:43,4
16:40,16:44,4
16:41,16:45,4
16:42,16:46,4
16:43,16:47,4
16:50,16:54,2
17:01,17:05,3
17:02,17:06,3
17:05,17:09,3
17:06,17:10,3
17:07,17:11,3
17:08,17:12,3
17:09,17:13,3
17:10,17:14,3
17:11,17:15,3
17:12,17:16,3
17:13,17:17,3
17:14,17:18,3
17:15,17:19,3
17:16,17:20,3
17:17,17:21,3
17:18,17:22,3
17:19,17:23,3
17:20,17:24,3
17:21,17:25,3
17:22,17:26,3
17:23,17:27,3
17:24,17:28,3
17:25,17:29,3
17:26,17:30,3
17:27,17:31,3
17:28,17:32,3
17:29,17:33,3
17:30,17:34,3
17:31,17:35,3
17:42,17:46,2
17:43,17:47,2
17:44,17:48,2
17:45,17:49,2
17:46,17:50,2
17:47,17:51,2
17:48,17:52,2
17:49,17:53,2
17:58,18:02,3
17:59,18:03,3
18:00,18:04,3
18:01,18:05,3
18:02,18:06,3
18:03,18:07,3
18:04,18:08,3
18:05,18:09,3
18:06,18:10,3
18:07,18:11,3
18:08,18:12,3
18:09,18:13,3
18:10,18:14,3
18:16,18:20,3
18:22,18:26,0
18:23,18:27,0
18:24,18:28,0
18:25,18:29,0
18:26,18:30,0
18:27,18:31,0
18:28,18:32,0
18:29,18:33,0
18:30,18:34,0
18:31,18:35,0
18:32,18:36,0
18:33,18:37,0
18:34,18:38,0
18:35,18:39,0
18:36,18:40,0
18:37,18:41,0
18:38,18:42,0
18:39,18:43,0
18:40,18:44,0
18:41,18:45,0
18:42,18:46,0
18:43,18:47,0
18:44,18:48,0
18:45,18:49,0
18:46,18:50,0
18:47,18:51,0
18:48,18:52,0
18:49,18:53,0
18:50,18:54,0
18:51,18:55,0
18:52,18:56,0
18:53,18:57,0
18:54,18:58,0
18:55,18:59,0
18:56,19:00,0
18:57,19:01,0
19:00,19:04,0
19:01,19:05,0
19:02,19:06,0
19:03,19:07,0
19:04,19:08,0
19:05,19:09,0
19:11,19:15,0
19:12,19:16,0
19:13,19:17,0
19:14,19:18,0
19:15,19:19,0
19:16,19:20,0
19:17,19:21,0
19:18,19:22,0
19:19,19:23,0
19:34,19:38,3
19:35,19:39,3
19:36,19:40,3
19:37,19:41,3
19:38,19:42,3
19:39,19:43,3
19:47,19:51,2
19:48,19:52,2
19:49,19:53,2
19:50,19:54,2
19:51,19:55,2
19:52,19:56,2
19:53,19:57,2
19:54,19:58,2
19:55,19:59,2
19:56,20:00,2
19:57,20:01,2
19:58,20:02,2
19:59,20:03,2
20:00,20:04,2
20:01,20:05,2
20:02,20:06,2
20:03,20:07,2
20:04,20:08,2
20:05,20:09,2
20:14,20:18,1
20:15,20:19,1
20:16,20:20,1
20:20,20:24,1
20:21,20:25,1
20:22,20:26,1
20:23,20:27,1
