start_time,finish_time,emotion_level,,
12:26,12:30,2,,
12:27,12:31,2,,
12:28,12:32,2,,
12:29,12:33,2,,
12:30,12:34,2,,
12:31,12:35,2,,
12:32,12:36,2,,
12:33,12:37,2,,
12:34,12:38,2,,
12:35,12:39,2,,
12:36,12:40,2,,
12:37,12:41,2,,
12:38,12:42,2,,
12:39,12:43,2,,
12:40,12:44,2,,
12:41,12:45,2,,
12:42,12:46,2,,
12:43,12:47,2,,
12:44,12:48,2,,
12:45,12:49,2,,
12:46,12:50,2,,
12:47,12:51,2,,
12:48,12:52,2,,
12:49,12:53,2,,
12:50,12:54,2,,
12:51,12:55,2,,
12:52,12:56,2,,
12:53,12:57,2,,
12:54,12:58,2,,
12:55,12:59,2,,
12:56,13:00,2,,
12:57,13:01,2,,
12:58,13:02,2,,
12:59,13:03,2,,
13:00,13:04,2,,
13:01,13:05,2,,
13:02,13:06,2,,
13:03,13:07,2,,
13:04,13:08,2,,
13:05,13:09,2,,
13:06,13:10,2,,
13:07,13:11,2,,
13:08,13:12,2,,
13:09,13:13,2,,
13:10,13:14,2,,
13:11,13:15,2,,
13:12,13:16,2,,
13:13,13:17,2,,
13:14,13:18,2,,
13:15,13:19,2,,
13:16,13:20,2,,
13:17,13:21,2,,
13:18,13:22,2,,
13:19,13:23,2,,
13:20,13:24,2,,
13:21,13:25,2,,
13:22,13:26,2,,
13:23,13:27,2,,
13:24,13:28,2,,
13:25,13:29,2,,
13:26,13:30,2,,
13:27,13:31,2,,
13:28,13:32,2,,
13:29,13:33,2,,
13:30,13:34,2,,
13:31,13:35,2,,
13:32,13:36,2,,
13:33,13:37,2,,
13:34,13:38,2,,
13:35,13:39,2,,
13:47,13:51,1,,
13:48,13:52,1,,
13:49,13:53,1,,
13:50,13:54,1,,
13:51,13:55,1,,
13:52,13:56,1,,
13:53,13:57,1,,
13:54,13:58,1,,
13:55,13:59,1,,
13:56,14:00,1,,
13:57,14:01,1,,
13:58,14:02,1,,
13:59,14:03,1,,
14:00,14:04,1,,
14:01,14:05,1,,
14:02,14:06,1,,
14:03,14:07,1,,
14:04,14:08,1,,
14:05,14:09,1,,
14:06,14:10,1,,
14:07,14:11,1,,
14:08,14:12,1,,
14:09,14:13,1,,
14:10,14:14,1,,
14:11,14:15,1,,
14:12,14:16,1,,
14:13,14:17,1,,
14:14,14:18,1,,
14:15,14:19,1,,
14:16,14:20,1,,
14:17,14:21,1,,
14:18,14:22,1,,
14:19,14:23,1,,
14:20,14:24,1,,
14:21,14:25,1,,
14:22,14:26,1,,
14:23,14:27,1,,
14:24,14:28,1,,
14:25,14:29,1,,
14:26,14:30,1,,
14:27,14:31,1,,
14:28,14:32,1,,
14:29,14:33,1,,
14:30,14:34,1,,
14:31,14:35,1,,
14:32,14:36,1,,
14:33,14:37,1,,
14:47,14:51,4,,
14:48,14:52,4,,
14:49,14:53,4,,
14:50,14:54,4,,
14:51,14:55,4,,
14:52,14:56,4,,
14:53,14:57,4,,
14:54,14:58,4,,
14:55,14:59,4,,
14:56,15:00,4,,
14:57,15:01,4,,
14:58,15:02,4,,
14:59,15:03,4,,
15:00,15:04,4,,
15:01,15:05,4,,
15:02,15:06,4,,
15:03,15:07,4,,
15:04,15:08,4,,
15:05,15:09,4,,
15:06,15:10,4,,
15:07,15:11,4,,
15:08,15:12,4,,
15:09,15:13,4,,
15:10,15:14,4,,
15:11,15:15,4,,
15:12,15:16,4,,
15:13,15:17,4,,
15:14,15:18,4,,
15:15,15:19,4,,
15:16,15:20,4,,
15:17,15:21,4,,
15:18,15:22,4,,
15:19,15:23,4,,
15:20,15:24,4,,
15:21,15:25,4,,
15:22,15:26,4,,
15:23,15:27,4,,
15:24,15:28,4,,
15:25,15:29,4,,
15:26,15:30,4,,
15:27,15:31,4,,
15:28,15:32,4,,
15:29,15:33,4,,
15:30,15:34,4,,
15:31,15:35,4,,
15:32,15:36,4,,
15:33,15:37,4,,
15:34,15:38,4,,
15:35,15:39,4,,
15:36,15:40,4,,
15:37,15:41,4,,
15:38,15:42,4,,
15:39,15:43,4,,
15:40,15:44,4,,
15:41,15:45,4,,
15:42,15:46,4,,
15:43,15:47,4,,
15:44,15:48,4,,
15:45,15:49,4,,
15:46,15:50,4,,
15:47,15:51,4,,
15:48,15:52,4,,
15:49,15:53,4,,
15:50,15:54,4,,
15:51,15:55,4,,
15:52,15:56,4,,
15:53,15:57,4,,
15:54,15:58,4,,
16:03,16:07,1,,
16:04,16:08,1,,
16:05,16:09,1,,
16:06,16:10,1,,
16:07,16:11,1,,
16:08,16:12,1,,
16:09,16:13,1,,
16:10,16:14,1,,
16:17,16:21,2,,
16:18,16:22,2,,
16:19,16:23,2,,
16:20,16:24,2,,
16:21,16:25,2,,
16:22,16:26,2,,
16:23,16:27,2,,
16:24,16:28,2,,
16:25,16:29,2,,
16:26,16:30,2,,
16:27,16:31,2,,
16:28,16:32,2,,
16:29,16:33,2,,
16:30,16:34,2,,
16:31,16:35,2,,
16:32,16:36,2,,
16:33,16:37,2,,
16:34,16:38,2,,
16:35,16:39,2,,
16:36,16:40,2,,
16:37,16:41,2,,
16:38,16:42,2,,
16:39,16:43,2,,
16:40,16:44,2,,
16:41,16:45,2,,
16:42,16:46,2,,
16:43,16:47,2,,
16:44,16:48,2,,
16:45,16:49,2,,
16:46,16:50,2,,
16:47,16:51,2,,
16:48,16:52,2,,
16:49,16:53,2,,
16:50,16:54,2,,
16:51,16:55,2,,
16:52,16:56,2,,
16:53,16:57,2,,
16:54,16:58,2,,
16:55,16:59,2,,
16:56,17:00,2,,
16:57,17:01,2,,
16:58,17:02,2,,
16:59,17:03,2,,
17:00,17:04,2,,
17:01,17:05,2,,
17:02,17:06,2,,
17:03,17:07,2,,
17:04,17:08,2,,
17:05,17:09,2,,
17:06,17:10,2,,
17:07,17:11,2,,
17:08,17:12,2,,
17:09,17:13,2,,
17:10,17:14,2,,
17:11,17:15,2,,
17:12,17:16,2,,
17:13,17:17,2,,
17:14,17:18,2,,
17:15,17:19,2,,
17:16,17:20,2,,
17:17,17:21,2,,
17:18,17:22,2,,
17:19,17:23,2,,
17:20,17:24,2,,
17:21,17:25,2,,
17:22,17:26,2,,
17:23,17:27,2,,
17:24,17:28,2,,
17:25,17:29,2,,
17:26,17:30,2,,
17:27,17:31,2,,
17:28,17:32,2,,
17:29,17:33,2,,
17:30,17:34,2,,
17:31,17:35,2,,
17:32,17:36,2,,
17:33,17:37,2,,
17:34,17:38,2,,
17:35,17:39,2,,
17:36,17:40,2,,
17:37,17:41,2,,
17:38,17:42,2,,
17:39,17:43,2,,
18:09,18:13,2,,
18:10,18:14,2,,
18:11,18:15,2,,
18:12,18:16,2,,
18:13,18:17,2,,
18:14,18:18,2,,
18:15,18:19,2,,
18:16,18:20,2,,
18:17,18:21,2,,
18:18,18:22,2,,
18:19,18:23,2,,
18:20,18:24,2,,
18:21,18:25,2,,
18:22,18:26,2,,
18:23,18:27,2,,
18:24,18:28,2,,
18:25,18:29,2,,
18:26,18:30,2,,
18:27,18:31,2,,
18:28,18:32,2,,
18:29,18:33,2,,
18:30,18:34,2,,
18:31,18:35,2,,
18:32,18:36,2,,
18:33,18:37,2,,
18:34,18:38,2,,
18:35,18:39,2,,
18:36,18:40,2,,
18:37,18:41,2,,
18:38,18:42,2,,
18:39,18:43,2,,
18:40,18:44,2,,
18:41,18:45,2,,
18:42,18:46,2,,
18:43,18:47,2,,
18:44,18:48,2,,
18:45,18:49,2,,
18:46,18:50,2,,
18:47,18:51,2,,
18:48,18:52,2,,
18:49,18:53,2,,
18:50,18:54,2,,
18:51,18:55,2,,
18:52,18:56,2,,
18:53,18:57,2,,
18:54,18:58,2,,
18:55,18:59,2,,
19:07,19:11,3,,
19:08,19:12,3,,
19:09,19:13,3,,
19:10,19:14,3,,
19:11,19:15,3,,
19:12,19:16,3,,
19:13,19:17,3,,
19:14,19:18,3,,
19:15,19:19,3,,
19:16,19:20,3,,
19:17,19:21,3,,
19:18,19:22,3,,
19:19,19:23,3,,
19:20,19:24,3,,
19:27,19:31,2,,
19:28,19:32,2,,
19:29,19:33,2,,
19:30,19:34,2,,
19:31,19:35,2,,
19:32,19:36,2,,
19:33,19:37,2,,
19:34,19:38,2,,
19:35,19:39,2,,
19:36,19:40,2,,
19:37,19:41,2,,
19:38,19:42,2,,
19:39,19:43,2,,
19:40,19:44,2,,
19:41,19:45,2,,
19:42,19:46,2,,
19:43,19:47,2,,
19:44,19:48,2,,
19:45,19:49,2,,
19:46,19:50,2,,
19:47,19:51,2,,
19:48,19:52,2,,
19:49,19:53,2,,
19:50,19:54,2,,
19:51,19:55,2,,
19:52,19:56,2,,
19:53,19:57,2,,
19:54,19:58,2,,
19:55,19:59,2,,
19:56,20:00,2,,
19:57,20:01,2,,
19:58,20:02,2,,
19:59,20:03,2,,
20:00,20:04,2,,
20:01,20:05,2,,
20:02,20:06,2,,
20:03,20:07,2,,
20:04,20:08,2,,
20:05,20:09,2,,
20:06,20:10,2,,
20:07,20:11,2,,
20:08,20:12,2,,
20:09,20:13,2,,
20:10,20:14,2,,
20:11,20:15,2,,
20:12,20:16,2,,
20:13,20:17,2,,
20:14,20:18,2,,
20:15,20:19,2,,
20:16,20:20,2,,
20:17,20:21,2,,
20:18,20:22,2,,
20:19,20:23,2,,
20:20,20:24,2,,
20:21,20:25,2,,
20:22,20:26,2,,
20:23,20:27,2,,
